<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
STL_A.US,5,20210922,153000,26.24,26.24,26.24,26.24,515,0
STL_A.US,5,20210922,154000,26.27,26.27,26.27,26.27,781,0
STL_A.US,5,20210922,161500,26.2,26.27,26.2,26.27,399,0
STL_A.US,5,20210922,162000,26.27,26.36,26.2699,26.36,1425,0
STL_A.US,5,20210922,162500,26.32,26.32,26.32,26.32,154,0
STL_A.US,5,20210922,163000,26.32,26.35,26.32,26.35,500,0
STL_A.US,5,20210922,164000,26.32,26.32,26.32,26.32,115,0
STL_A.US,5,20210922,183000,26.34,26.35,26.34,26.35,500,0
STL_A.US,5,20210922,192500,26.3468,26.3468,26.3468,26.3468,126,0
STL_A.US,5,20210922,193000,26.26,26.26,26.26,26.26,182,0
STL_A.US,5,20210922,201000,26.29,26.29,26.29,26.29,100,0
STL_A.US,5,20210922,205500,26.26,26.39,26.26,26.39,1100,0
STL_A.US,5,20210922,210500,26.325,26.325,26.325,26.325,200,0
STL_A.US,5,20210922,211000,26.28,26.28,26.28,26.28,100,0
STL_A.US,5,20210922,212500,26.27,26.27,26.27,26.27,100,0
STL_A.US,5,20210922,215000,26.32,26.32,26.32,26.32,172,0
STL_A.US,5,20210922,215500,26.3,26.3,26.29,26.29,502,0
STL_A.US,5,20210923,153000,25.91,25.91,25.91,25.91,3337,0
STL_A.US,5,20210923,155500,25.96,25.96,25.96,25.96,100,0
STL_A.US,5,20210923,160500,25.99,26.04,25.99,26.04,963,0
STL_A.US,5,20210923,161000,26.04,26.0599,26.04,26.0599,1376,0
STL_A.US,5,20210923,162000,26.05,26.06,26.05,26.06,1000,0
STL_A.US,5,20210923,171500,25.9256,25.9256,25.9256,25.9256,200,0
STL_A.US,5,20210923,172500,25.87,25.87,25.87,25.87,472,0
STL_A.US,5,20210923,173000,25.87,25.87,25.87,25.87,1200,0
STL_A.US,5,20210923,174000,25.91,25.91,25.91,25.91,100,0
STL_A.US,5,20210923,175000,25.9767,25.9767,25.9767,25.9767,200,0
STL_A.US,5,20210923,181500,25.92,25.92,25.92,25.92,158,0
STL_A.US,5,20210923,184000,25.86,25.86,25.86,25.86,100,0
STL_A.US,5,20210923,191500,25.86,25.86,25.86,25.86,100,0
